ENTIDAD,MUN,GRAPROES,GRAPROES_F,GRAPROES_M
19,34,8.88,8.72,9.03
19,35,8.53,8.74,8.33
19,36,6.59,6.82,6.36
19,37,8.35,8.4,8.3
19,38,9.71,9.79,9.63
19,39,11.47,11.27,11.68
19,40,8.56,8.79,8.33
19,41,9.44,9.35,9.53
19,42,7.37,7.49,7.25
19,43,6.66,6.76,6.56
19,44,9.69,9.69,9.69
19,45,9.43,9.37,9.49
19,46,11.92,11.63,12.22
19,47,9.6,9.67,9.53
19,48,10.66,10.47,10.85
19,49,10.31,10.23,10.39
19,50,7.15,7.21,7.09
19,51,8.96,8.93,9
17,1,8.52,8.42,8.64
17,2,9.34,9.39,9.3
17,3,8.07,8.16,7.97
17,4,8.69,8.73,8.64
17,5,7.82,8.04,7.57
17,6,10.04,9.97,10.13
17,7,11.39,11.25,11.54
17,8,10.12,10.02,10.23
17,9,9.79,9.78,9.81
17,10,8.9,8.98,8.81
17,11,10.52,10.37,10.69
17,12,9.65,9.67,9.63
17,13,8.98,9.08,8.87
17,14,9.06,9.12,9
17,15,8.77,8.87,8.66
17,16,8.59,8.67,8.51
17,17,9.13,9.15,9.1
17,18,9.19,9.15,9.24
17,19,8.4,8.58,8.21
17,20,9.94,9.94,9.93
17,21,9.1,9.25,8.93
17,22,8.66,8.85,8.47
17,23,8.48,8.75,8.21
17,24,8.96,8.95,8.97
17,25,8.97,9.07,8.86
17,26,9.3,9.28,9.32
17,27,8.63,8.75,8.5
17,28,9.15,9.16,9.13
17,29,9.35,9.32,9.39
17,30,8.92,8.94,8.89
17,31,10.37,10.23,10.54
17,32,9.53,9.59,9.46
17,33,8.86,8.99,8.71
17,34,6.92,7.04,6.78
17,35,8.45,8.3,8.6
17,36,7.41,7.54,7.26
12,1,9.87,9.68,10.09
12,2,5.27,5.12,5.46
12,3,6.87,6.6,7.17
12,4,4.6,4.51,4.72
12,5,7.31,7.32,7.29
12,6,7.8,7.71,7.89
12,7,8.41,8.36,8.47
12,8,6.46,6.57,6.34
12,9,5.93,5.54,6.43
12,10,5.32,5.04,5.65
12,11,8.38,8.3,8.47
12,12,7.23,6.95,7.54
12,13,7.48,7.4,7.56
12,14,9.04,9.03,9.04
12,15,8.09,8.02,8.17
12,16,5.57,5.54,5.6
12,17,7.48,7.51,7.45
12,18,7.67,7.7,7.65
12,19,5.42,5,5.88
12,20,5.35,5.01,5.77
12,21,8.09,7.94,8.26
12,22,6.78,6.75,6.8
12,23,7.02,7.15,6.88
12,24,6.81,6.59,7.06
12,25,7.19,6.98,7.42
12,26,6.13,6.15,6.1
12,27,5.94,5.93,5.95
12,28,6.56,6.35,6.82
12,29,10.66,10.56,10.77
12,30,8.19,8,8.38
12,31,6.59,6.38,6.83
12,32,6.39,6.41,6.37
12,33,7.62,7.56,7.7
12,34,7.47,7.47,7.48
12,35,10.03,9.98,10.08
12,36,7.35,7.24,7.48
12,37,7.49,7.33,7.66
12,38,9.29,9.19,9.4
12,39,7.88,7.54,8.24
12,40,6.91,6.91,6.92
12,41,7.77,7.37,8.25
12,42,5.73,5.54,5.95
12,43,4.86,4.65,5.13
12,44,8.08,8.04,8.13
12,45,6.19,5.88,6.54
12,46,8.36,8.35,8.37
12,47,5.78,5.61,5.99
12,48,7.96,7.95,7.97
12,49,7.54,7.75,7.3
12,50,8.97,8.77,9.19
12,51,6.35,6.2,6.54
12,52,7.18,7.03,7.34
12,53,7.43,7.2,7.68
12,54,6.47,6.44,6.51
12,55,8.64,8.63,8.65
12,56,7.82,7.48,8.19
12,57,7.94,7.81,8.08
12,58,7.92,7.88,7.96
12,59,7.26,7.08,7.46
12,60,6.78,6.97,6.58
12,61,9.21,9.04,9.4
12,62,5.04,4.96,5.13
12,63,7.03,6.68,7.45
12,64,7.52,7.44,7.6
12,65,6.14,6.03,6.27
12,66,8.22,8.04,8.45
12,67,8.13,7.8,8.49
12,68,7.09,7,7.18
12,69,5.09,4.9,5.34
12,70,6.35,6.14,6.58
12,71,5.19,5.11,5.28
12,72,6.33,6.21,6.47
12,73,5.53,5.56,5.51
12,74,5.81,5.57,6.12
12,75,7.96,7.76,8.18
12,76,6.57,6.27,6.9
12,77,8.16,8.2,8.13
12,78,3.4,3,3.91
12,79,5.18,4.99,5.4
12,80,6.9,6.87,6.94
12,81,8.5,8.16,8.91
24,1,7.68,7.92,7.41
24,2,6.84,7.37,6.27
24,3,6.96,7.13,6.78
24,4,6.33,6.58,6.07
24,5,8.58,8.75,8.39
24,6,7.37,7.55,7.19
24,7,8.94,9.21,8.65
24,8,8.33,8.43,8.21
24,9,9.37,9.42,9.32
24,10,7.61,7.82,7.38
24,11,8.64,8.93,8.32
24,12,8.52,8.5,8.55
24,13,9.91,9.92,9.9
24,14,7.89,7.89,7.89
24,15,8.15,8.38,7.91
24,16,8.46,8.57,8.34
24,17,6.43,6.64,6.22
24,18,8.29,8.37,8.2
24,19,6.38,6.82,5.93
24,20,9.71,9.75,9.67
24,21,8.6,8.69,8.49
24,22,7.07,7.37,6.74
24,23,7.18,7.55,6.78
24,24,8.63,8.91,8.32
24,25,7.95,8.17,7.68
24,26,8.21,8.15,8.28
24,27,7.5,7.79,7.17
24,28,11.38,11.26,11.51
24,29,7.26,7.25,7.26
24,30,6.41,6.64,6.17
24,31,5.75,6.05,5.42
24,32,7.87,7.98,7.73
24,33,6.63,6.95,6.29
24,34,8.36,8.47,8.24
24,35,10.68,10.6,10.77
24,36,7.27,7.57,6.98
24,37,8.43,8.43,8.42
24,38,8.43,8.27,8.59
24,39,8.04,7.99,8.1
24,40,8.51,8.64,8.37
24,41,8.07,8.19,7.95
24,42,8.64,8.54,8.75
24,43,6.93,7.19,6.62
24,44,7.29,7.62,6.97
24,45,7.67,7.85,7.47
24,46,7.24,7.52,6.95
24,47,6.49,6.97,6
24,48,8.82,8.84,8.79
24,49,6.64,7.08,6.14
24,50,7.92,7.85,8.01
24,51,7.53,7.65,7.41
24,52,6.62,6.79,6.44
24,53,8.76,8.73,8.8
24,54,8.18,8.36,7.99
24,55,7.53,7.44,7.61
24,56,7.31,7.55,7.04
24,57,7.86,7.81,7.92
24,58,8.26,8.42,8.09
31,1,6.77,6.78,6.76
31,2,8.33,8.19,8.47
31,3,7.39,7.25,7.55
31,4,8.74,8.6,8.89
31,5,7.55,7.4,7.7
31,6,7.23,7.46,7.01
31,7,7.87,7.57,8.17
31,8,6.82,7,6.63
31,9,8.27,8.16,8.39
31,10,6.44,6.42,6.46
31,11,7.07,7.26,6.88
31,12,7.03,7.41,6.63
31,13,11.24,11.06,11.43
31,14,7.9,7.98,7.82
31,15,7.27,7.21,7.34
31,16,6.65,6.34,6.96
31,17,6.77,6.49,7.05
31,18,7.86,8.15,7.57
31,19,6.51,6.22,6.79
31,20,9.2,9.15,9.24
31,21,7.65,7.43,7.86
31,22,6.82,6.48,7.16
31,23,8.66,8.73,8.59
31,24,6.56,6.54,6.58
31,25,7.94,7.88,8
31,26,8.33,8.34,8.32
31,27,9.41,9.5,9.31
31,28,8.57,8.95,8.18
31,29,7.9,8.05,7.76
31,30,6.74,6.82,6.67
31,31,6.89,6.79,6.99
31,32,7.03,6.96,7.1
31,33,7.63,7.26,7.99
31,34,7.26,6.97,7.56
31,35,6.94,6.94,6.94
31,36,7.38,7.4,7.35
31,37,6.95,6.95,6.96
31,38,8.18,8.06,8.3
31,39,8.41,8.32,8.49
31,40,8.05,7.95,8.15
31,41,9.13,8.99,9.27
31,42,7.03,7.25,6.8
31,43,7.28,7.05,7.49
31,44,7.45,7.2,7.7
31,45,8.13,8.13,8.13
31,46,6.81,6.67,6.95
31,47,7.22,7.13,7.32
31,48,7.84,7.51,8.16
31,49,6.13,6.03,6.22
31,50,11.4,11.19,11.63
31,51,8.32,8.18,8.45
31,52,8.41,8.34,8.48
31,53,8.21,8.02,8.4
31,54,7.97,7.99,7.95
31,55,7.35,7.31,7.38
31,56,7.37,7.22,7.54
31,57,7.41,7.66,7.15
31,58,7.67,7.58,7.78
31,59,9.33,9.42,9.24
31,60,7.43,7.54,7.31
31,61,7.82,8.17,7.51
31,62,7.42,7.48,7.37
31,63,7.99,7.63,8.35
31,64,7.79,7.59,7.99
31,65,8.15,8.46,7.86
31,66,7.37,7.11,7.63
31,67,7.48,7.43,7.53
31,68,7.98,8.36,7.63
31,69,6.84,6.64,7.03
31,70,8.3,8.63,7.97
31,71,7.25,7.37,7.13
31,72,8.21,8.09,8.33
31,73,6.56,6.22,6.89
31,74,7.94,7.97,7.92
31,75,6.89,6.7,7.08
31,76,7.03,6.9,7.16
31,77,6.85,7.05,6.67
31,78,7.56,7.38,7.74
31,79,7.97,7.82,8.13
31,80,6.43,6.25,6.61
31,81,7.22,6.86,7.6
31,82,8.88,8.91,8.84
31,83,8.03,8.25,7.82
31,84,7.3,7.17,7.42
31,85,7.01,6.79,7.23
31,86,6.94,7.04,6.85
31,87,6.44,6.36,6.51
31,88,7.25,7.52,6.98
31,89,8.95,8.9,9.01
31,90,6.7,6.25,7.15
31,91,7.61,7.39,7.82
31,92,7.07,6.8,7.35
31,93,9.17,9.03,9.32
31,94,7.02,6.82,7.23
31,95,8.92,8.66,9.19
31,96,7.88,7.89,7.86
31,97,7.16,7.42,6.91
31,98,7.48,7.52,7.44
31,99,6.7,6.53,6.87
31,100,8.01,7.91,8.1
31,101,9.11,8.93,9.29
31,102,8.88,8.64,9.15
31,103,7.32,7.08,7.55
31,104,6.8,6.81,6.79
31,105,9.22,9.15,9.3
31,106,8.5,8.7,8.3
22,1,7.24,7.19,7.3
22,2,7.23,7.45,6.99
22,3,7.59,7.98,7.13
22,4,8.02,8.02,8.01
22,5,7.97,7.9,8.04
22,6,12.22,12.07,12.39
22,7,8.28,8.25,8.32
22,8,7.73,7.77,7.68
22,9,8.58,8.81,8.31
22,10,6.98,7.34,6.58
22,11,10.59,10.41,10.77
22,12,8.72,8.5,8.95
22,13,7.39,7.56,7.21
22,14,11.43,11.24,11.63
22,15,7.4,7.49,7.3
22,16,10,9.89,10.12
22,17,9.28,9.25,9.33
22,18,8.25,8.22,8.28
1,1,10.84,10.75,10.93
1,2,8.54,8.68,8.38
1,3,8.05,8.31,7.78
1,4,9.08,9.1,9.07
1,5,10.22,10.25,10.18
1,6,9.77,9.8,9.73
1,7,9.6,9.65,9.55
1,8,9.24,9.45,9
1,9,8.56,8.71,8.4
1,10,8.49,8.56,8.43
1,11,9.21,9.25,9.16
25,1,10.66,10.71,10.61
25,2,9.15,9.23,9.08
25,3,7.13,7.33,6.93
25,4,8.84,9.24,8.45
25,5,7.9,8.17,7.63
25,6,11.06,11.11,11.01
25,7,7.29,7.57,7.02
25,8,7.97,8.22,7.73
25,9,9.16,9.44,8.89
25,10,8.9,9.06,8.74
25,11,9.61,9.66,9.55
25,12,10.83,10.9,10.77
25,13,7.93,8.09,7.78
25,14,9.01,9.31,8.71
25,15,10.49,10.51,10.47
25,16,8.04,8.28,7.82
25,17,7.84,8.04,7.64
25,18,8.6,8.78,8.42
8,1,7.78,8.02,7.53
8,2,9.41,9.6,9.2
8,3,9.13,9.57,8.7
8,4,9.15,9.33,9.01
8,5,7.76,7.98,7.55
8,6,6.88,7.29,6.47
8,7,5.38,5.34,5.42
8,8,3.59,3.65,3.52
8,9,7.93,8.03,7.81
8,10,7.87,8.1,7.65
8,11,9.49,9.62,9.36
8,12,4.63,4.74,4.51
8,13,8.5,8.77,8.24
8,14,8,8.4,7.64
8,15,6.97,7.42,6.55
8,16,8.45,8.81,8.09
8,17,9.4,9.51,9.29
8,18,6.64,7.02,6.31
8,19,11.42,11.41,11.44
8,20,7.14,7.27,7.02
8,21,10.2,10.24,10.15
8,22,6.63,6.98,6.3
8,23,7.36,7.73,6.99
8,24,7.92,8.26,7.58
8,25,8,8.31,7.68
8,26,6.9,7.14,6.67
8,27,6.71,6.7,6.72
8,28,7.95,8.12,7.77
8,29,5.86,6.04,5.68
8,30,6.52,6.67,6.35
8,31,7.75,8.05,7.44
8,32,10.34,10.44,10.25
8,33,6.95,7.48,6.46
8,34,7.47,7.75,7.18
8,35,6.95,7.11,6.8
8,36,9.55,9.74,9.35
8,37,10.18,10.09,10.28
8,38,7.93,8.27,7.6
8,39,8.59,8.93,8.27
8,40,7.99,8.31,7.66
8,41,6.41,6.74,6.06
8,42,6.43,6.77,6.13
8,43,7.32,7.77,6.9
8,44,8.26,8.64,7.88
8,45,8.78,8.95,8.6
8,46,5.45,5.52,5.39
8,47,6.41,6.57,6.26
8,48,7.61,7.89,7.32
8,49,6.82,7.28,6.37
8,50,9.9,9.97,9.82
8,51,7.19,7.51,6.88
8,52,8.61,8.74,8.47
8,53,7.61,7.65,7.58
8,54,6.72,6.69,6.75
8,55,8.4,8.69,8.1
8,56,6.82,7.17,6.49
8,57,6.97,7.12,6.85
8,58,8.52,8.81,8.25
8,59,9.58,9.62,9.54
8,60,9.46,9.67,9.25
8,61,7,7.19,6.84
8,62,8.86,9.11,8.59
8,63,6.98,7.46,6.49
8,64,6.87,7.19,6.54
8,65,5.44,5.51,5.38
8,66,5.86,6.15,5.57
8,67,7.12,7.5,6.75
26,1,8.78,9.38,8.22
26,2,9.64,9.63,9.64
26,3,8.2,8.4,8.01
26,4,8.73,9.03,8.42
26,5,8.18,8.15,8.22
26,6,8.13,8.43,7.86
26,7,9.07,9.25,8.9
26,8,7.64,7.79,7.5
26,9,7.23,7.55,6.92
26,10,8.1,8.27,7.93
26,11,8.11,8.42,7.81
26,12,8.75,8.89,8.61
26,13,9.35,9.66,9.05
26,14,8.68,8.86,8.51
26,15,7.72,7.99,7.48
26,16,9.11,9.08,9.14
26,17,9.51,9.61,9.41
26,18,10.8,10.77,10.84
26,19,10.52,10.55,10.48
26,20,8.3,8.53,8.08
26,21,7.57,7.9,7.33
26,22,7.72,8.01,7.49
26,23,9.54,9.73,9.35
26,24,8.52,8.57,8.48
26,25,9.59,9.7,9.49
26,26,9.41,9.58,9.24
26,27,9.59,9.53,9.65
26,28,8.97,9.29,8.67
26,29,10.11,10.19,10.03
26,30,11.3,11.33,11.26
26,31,7.86,8.04,7.68
26,32,8.99,9.16,8.84
26,33,9.59,9.7,9.48
26,34,9.23,9.54,8.95
26,35,8.93,9.03,8.82
26,36,10.01,10.1,9.91
26,37,8.51,8.78,8.29
26,38,10.35,10.54,10.15
26,39,9.37,9.45,9.29
26,40,7.11,7.34,6.92
26,41,10.1,10.07,10.13
26,42,10.31,10.34,10.28
26,43,10.59,10.54,10.63
26,44,7.12,7.08,7.17
26,45,7.81,8.18,7.51
26,46,9.85,10.02,9.68
26,47,9.24,9.49,9.01
26,48,9.83,9.9,9.76
26,49,7.23,7.27,7.21
26,50,7.75,7.9,7.61
26,51,7.21,7.31,7.11
26,52,8.42,8.85,8.01
26,53,9.5,9.74,9.28
26,54,8.77,9.06,8.53
26,55,9.46,9.5,9.41
26,56,6.73,6.74,6.72
26,57,7.7,8.1,7.36
26,58,9.86,9.95,9.77
26,59,8.5,8.57,8.45
26,60,7.82,8.08,7.6
26,61,7.4,7.59,7.26
26,62,7.6,7.64,7.57
26,63,8.19,8.47,7.95
26,64,7.73,8.19,7.33
26,65,7.7,7.92,7.5
26,66,9.07,9.34,8.83
26,67,8.08,8.19,7.99
26,68,8.35,8.59,8.17
26,69,7.09,7.3,6.89
26,70,8.93,9.06,8.79
26,71,8.97,9.07,8.86
26,72,8.55,8.75,8.36
29,1,10.89,10.78,11.01
29,2,11.19,11.04,11.35
29,3,8.41,8.6,8.2
29,4,8.08,8.11,8.05
29,5,10.86,10.7,11.05
29,6,9.42,9.46,9.38
29,7,8.04,8.13,7.95
29,8,8.26,8.24,8.28
29,9,9.7,9.62,9.78
29,10,10.46,10.34,10.59
29,11,9.08,8.96,9.22
29,12,8.31,8.52,8.09
29,13,9.12,9.04,9.21
29,14,8.59,8.63,8.55
29,15,9.66,9.66,9.66
29,16,9.83,9.7,9.98
29,17,8.27,8.1,8.45
29,18,9.9,9.78,10.03
29,19,9.98,9.93,10.04
29,20,8.78,8.73,8.83
29,21,8.74,8.66,8.83
29,22,9.63,9.41,9.86
29,23,9.47,9.41,9.55
29,24,10.89,10.84,10.95
29,25,8.46,8.26,8.68
29,26,10.06,9.96,10.17
29,27,8.34,8.12,8.59
29,28,9.67,9.47,9.88
29,29,10.29,10.18,10.41
29,30,7.87,7.86,7.88
29,31,9.65,9.55,9.76
29,32,9.97,9.95,10
29,33,12.18,12.07,12.31
29,34,8.33,8.4,8.25
29,35,9.16,9.05,9.27
29,36,11.5,11.43,11.59
29,37,7.65,7.39,7.94
29,38,10.21,10.06,10.37
29,39,9.42,9.08,9.78
29,40,9.24,9.28,9.2
29,41,9.85,9.7,10.01
29,42,10.46,10.24,10.7
29,43,10.87,10.75,10.99
29,44,10.19,10.08,10.32
29,45,8.48,8.61,8.33
29,46,7.99,8.12,7.84
29,47,8.68,8.8,8.56
29,48,10.95,10.91,11.01
29,49,10.52,10.59,10.46
29,50,9.59,9.55,9.63
29,51,10.53,10.47,10.59
29,52,8.62,8.41,8.83
29,53,10.47,10.47,10.47
29,54,9.99,9.93,10.06
29,55,9.22,9.2,9.25
29,56,10.16,9.9,10.45
29,57,10.5,10.51,10.49
29,58,9.4,9.05,9.79
29,59,8.88,8.8,8.97
29,60,9.6,9.65,9.54
27,1,8.27,8.27,8.28
27,2,8.84,8.69,9.01
27,3,9.32,9.11,9.53
27,4,10.96,10.8,11.14
27,5,9.14,8.91,9.38
27,6,8.86,8.68,9.05
27,7,9.62,9.45,9.81
27,8,8.45,8.3,8.6
27,9,9.08,8.82,9.35
27,10,9.73,9.57,9.91
27,11,8.27,8.23,8.3
27,12,9.33,9.11,9.56
27,13,10.53,10.35,10.72
27,14,10.04,9.77,10.33
27,15,8.66,8.39,8.94
27,16,8.68,8.58,8.79
27,17,8.74,8.71,8.77
18,1,9.37,9.6,9.13
18,2,9.11,9.27,8.95
18,3,8.16,8.48,7.85
18,4,8.61,8.82,8.39
18,5,7.89,7.98,7.81
18,6,9.4,9.56,9.23
18,7,8.88,9.05,8.71
18,8,10.82,11.11,10.5
18,9,5.72,5.41,6.05
18,10,8.31,8.63,8.01
18,11,8.5,8.62,8.38
18,12,8.16,8.38,7.94
18,13,8.37,8.65,8.11
18,14,8.21,8.37,8.05
18,15,8.4,8.6,8.2
18,16,8.79,8.98,8.61
18,17,11.17,11.28,11.05
18,18,9.24,9.52,8.95
18,19,6.64,6.63,6.66
18,20,9.85,9.93,9.77
32,1,7.5,7.63,7.37
32,2,7.29,7.5,7.05
32,3,7.46,7.74,7.17
32,4,7.78,8.1,7.46
32,5,8.93,8.95,8.9
32,6,8.63,8.9,8.35
32,7,9.13,9.3,8.96
32,8,8.39,8.49,8.29
32,9,8.26,8.58,7.92
32,10,9.22,9.35,9.08
32,11,7.7,7.84,7.55
32,12,7.96,8.35,7.54
32,13,8.71,8.81,8.6
32,14,7.92,8.25,7.57
32,15,6.75,6.99,6.51
32,16,7.51,7.84,7.15
32,17,11.39,11.43,11.35
32,18,7.39,7.43,7.36
32,19,8.67,8.81,8.51
32,20,9.06,9.14,8.97
32,21,7.94,8.04,7.84
32,22,8.79,9.21,8.33
32,23,8.93,8.87,8.99
32,24,9.13,9.26,9
32,25,8.57,8.57,8.58
32,26,7.41,7.59,7.24
32,27,7.54,7.86,7.27
32,28,7.15,7.04,7.26
32,29,8.21,8.5,7.9
32,30,7.81,8.2,7.4
32,31,7.84,8,7.67
32,32,9.64,9.67,9.6
32,33,7.52,7.4,7.65
32,34,8.14,8.24,8.01
32,35,8.07,8.27,7.85
32,36,8.56,8.74,8.36
32,37,7.67,7.81,7.54
32,38,7.85,8.25,7.41
32,39,9.07,9.27,8.84
32,40,8.08,8.48,7.64
32,41,6.93,7.19,6.68
32,42,8.69,8.9,8.47
32,43,7.59,7.8,7.36
32,44,8.1,8.2,7.99
32,45,8.23,8.42,8.03
